Champ % Rank,Team,PR,SOS-PR,QWF-PR,Champ %,RPI,SOS-RPI,QWF-RPI,Selection
1,Middlebury ( 13 - 0 ),1,7,1,24 . 0 %,1,4,1,6
2,Tufts ( 11 - 2 ),2,6,3,22 . 50 %,2,10,4,16
3,Franklin & Marshall ( 13 - 2 ),7,14,5,5 . 50 %,9,11,3,23
4,Gettysburg ( 11 - 2 ),4,12,10,5 . 50 %,6,14,6,26
5,Salisbury ( 10 - 3 ),5,4,6,5 . 50 %,3,1,9,13
6,Wesleyan ( 10 - 2 ),3,2,2,5 . 0 %,4,8,2,14
7,Colby ( 9 - 4 ),9,8,17,4 . 0 %,17,20,19,56
8,William Smith ( 12 - 2 ),11,23,9,3 . 50 %,15,23,11,49
9,MIT ( 12 - 2 ),8,48,8,3 . 0 %,25,33,7,65
10,Washington & Lee ( 12 - 3 ),6,30,4,2 . 50 %,5,2,5,12
11,Haverford ( 9 - 4 ),27,24,60,2 . 0 %,24,18,53,95
12,Bowdoin ( 8 - 5 ),16,9,42,1 . 50 %,28,29,76,133
13,Stevens ( 10 - 1 ),20,37,14,1 . 50 %,33,113,18,164
14,Williams ( 7 - 5 ),14,10,72,1 . 50 %,34,32,81,147
15,Christopher Newport ( 11 - 4 ),18,15,51,0 . 0 %,14,28,23,65
16,Roanoke ( 11 - 3 ),19,33,20,0 . 0 %,22,31,12,65
17,Scranton ( 11 - 2 ),28,38,22,0 . 0 %,21,50,29,100
18,Swarthmore ( 9 - 4 ),61,80,70,0 . 0 %,81,60,62,203
19,TCNJ ( 8 - 4 ),17,25,21,0 . 0 %,10,5,22,37
20,Trinity ( 6 - 6 ),15,5,83,0 . 0 %,36,12,93,141
21,Amherst ( 8 - 5 ),13,3,19,0 . 0 %,16,7,44,67
22,Babson ( 11 - 2 ),10,43,7,0 . 0 %,13,24,13,50
23,Catholic ( 7 - 6 ),32,16,63,0 . 0 %,30,6,56,92
24,Colorado College ( 10 - 3 ),24,51,59,0 . 0 %,11,13,51,75
25,Connecticut College ( 7 - 6 ),30,11,66,0 . 0 %,32,21,88,141
26,Denison ( 9 - 4 ),25,27,46,0 . 0 %,8,3,25,36
27,Dickinson ( 9 - 4 ),47,32,80,0 . 0 %,19,15,58,92
28,Hamilton ( 5 - 6 ),21,1,54,0 . 0 %,37,17,79,133
29,Muhlenberg ( 9 - 3 ),42,40,55,0 . 0 %,31,71,48,150
30,Springfield ( 12 - 2 ),23,59,18,0 . 0 %,35,83,21,139
31,Stevenson ( 9 - 4 ),37,44,56,0 . 0 %,43,44,61,148
32,Union ( 6 - 4 ),31,34,77,0 . 0 %,67,115,96,278
33,Washington College ( 8 - 6 ),33,21,93,0 . 0 %,46,26,100,172
34,Adrian ( 5 - 5 ),215,217,127,0 . 0 %,208,268,125,601
35,Albertus Magnus ( 1 - 12 ),290,276,291,0 . 0 %,275,227,289,791
36,Albion ( 4 - 7 ),188,158,186,0 . 0 %,176,74,187,437
37,Albright ( 1 - 12 ),169,57,287,0 . 0 %,223,114,290,627
38,Alfred ( 5 - 7 ),195,204,164,0 . 0 %,224,237,164,625
39,Alfred State ( 0 - 0 ),0,0,0,0 . 0 %,0,0,0,0
40,Allegheny ( 5 - 6 ),129,143,165,0 . 0 %,160,173,165,498
41,Alma ( 4 - 7 ),205,172,187,0 . 0 %,210,201,188,599
42,Alvernia ( 4 - 9 ),137,84,243,0 . 0 %,182,100,251,533
43,Anderson (IN) ( 5 - 6 ),241,279,45,0 . 0 %,225,221,50,496
44,Anna Maria ( 3 - 8 ),275,275,236,0 . 0 %,252,256,237,745
45,Arcadia ( 6 - 7 ),101,121,193,0 . 0 %,214,195,195,604
46,Augsburg ( 2 - 10 ),255,197,273,0 . 0 %,248,177,274,699
47,Augustana (IL) ( 2 - 8 ),262,239,238,0 . 0 %,255,258,238,751
48,Aurora ( 6 - 6 ),108,116,155,0 . 0 %,70,54,154,278
49,Averett ( 1 - 10 ),247,132,274,0 . 0 %,202,109,272,583
50,Baldwin Wallace ( 9 - 6 ),103,125,145,0 . 0 %,79,65,144,288
51,Bard ( 1 - 12 ),242,77,282,0 . 0 %,243,200,281,724
52,Bates ( 5 - 8 ),43,17,137,0 . 0 %,91,37,147,275
53,Beloit ( 6 - 5 ),212,215,118,0 . 0 %,150,186,120,456
54,Benedictine (IL) ( 0 - 0 ),0,0,0,0 . 0 %,0,0,0,0
55,Berry ( 11 - 4 ),118,177,57,0 . 0 %,51,144,45,240
56,Bethany ( 3 - 9 ),270,249,261,0 . 0 %,259,212,261,732
57,Brevard ( 8 - 5 ),237,270,128,0 . 0 %,201,262,126,589
58,Bridgewater ( 7 - 7 ),111,94,156,0 . 0 %,126,116,155,397
59,Bridgewater State ( 5 - 9 ),130,91,237,0 . 0 %,146,110,243,499
60,Brockport ( 7 - 5 ),72,68,133,0 . 0 %,88,101,132,321
61,Bryn Athyn ( 7 - 2 ),180,200,49,0 . 0 %,124,243,55,422
62,Bryn Mawr ( 0 - 13 ),238,36,288,0 . 0 %,179,41,287,507
63,Buffalo State ( 6 - 5 ),141,133,138,0 . 0 %,134,155,136,425
64,Cabrini ( 10 - 3 ),46,67,50,0 . 0 %,49,61,66,176
65,Cal Lutheran ( 4 - 9 ),194,130,251,0 . 0 %,184,97,252,533
66,Calvin ( 5 - 8 ),163,149,210,0 . 0 %,178,210,209,597
67,Canton ( 6 - 5 ),131,170,139,0 . 0 %,180,214,137,531
68,Capital ( 9 - 4 ),76,71,96,0 . 0 %,23,36,83,142
69,Carroll ( 10 - 3 ),94,141,62,0 . 0 %,62,118,67,247
70,Carthage ( 9 - 4 ),110,152,97,0 . 0 %,89,119,97,305
71,Castleton ( 2 - 10 ),260,246,275,0 . 0 %,246,174,275,695
72,Cedar Crest ( 6 - 3 ),233,274,89,0 . 0 %,186,273,87,546
73,Centenary (NJ) ( 3 - 7 ),250,252,178,0 . 0 %,238,271,178,687
74,Centre ( 11 - 3 ),125,156,58,0 . 0 %,54,108,46,208
75,Chapman ( 7 - 4 ),139,135,107,0 . 0 %,117,153,107,377
76,Chatham ( 5 - 6 ),168,151,166,0 . 0 %,162,175,166,503
77,Chicago ( 6 - 4 ),36,28,79,0 . 0 %,12,16,63,91
78,Claremont-Mudd-Scripps ( 10 - 3 ),44,106,52,0 . 0 %,64,91,57,212
79,Clark ( 7 - 7 ),184,137,147,0 . 0 %,139,106,156,401
80,Clarkson ( 8 - 4 ),64,64,94,0 . 0 %,95,134,94,323
81,Coast Guard ( 9 - 4 ),55,74,64,0 . 0 %,39,39,77,155
82,Cobleskill ( 0 - 0 ),0,0,0,0 . 0 %,0,0,0,0
83,Colby-Sawyer ( 10 - 3 ),177,257,65,0 . 0 %,99,147,68,314
84,Concordia-Wisconsin ( 4 - 8 ),221,220,211,0 . 0 %,226,254,210,690
85,Cornell College ( 12 - 2 ),167,233,31,0 . 0 %,114,217,33,364
86,Cortland ( 9 - 4 ),39,41,67,0 . 0 %,40,45,69,154
87,Curry ( 5 - 9 ),254,232,249,0 . 0 %,253,242,249,744
88,Dean ( 3 - 9 ),267,272,256,0 . 0 %,244,208,256,708
89,Delaware Valley ( 5 - 8 ),197,145,227,0 . 0 %,207,151,226,584
90,DePauw ( 6 - 4 ),82,102,114,0 . 0 %,65,112,115,292
91,DeSales ( 10 - 2 ),93,154,32,0 . 0 %,98,196,34,328
92,Drew ( 7 - 7 ),71,56,188,0 . 0 %,129,104,189,422
93,Eastern ( 2 - 9 ),248,112,252,0 . 0 %,247,206,262,715
94,Eastern Connecticut ( 6 - 6 ),124,131,157,0 . 0 %,153,150,157,460
95,Eastern Mennonite ( 3 - 9 ),268,208,244,0 . 0 %,212,125,244,581
96,Edgewood ( 7 - 6 ),193,184,151,0 . 0 %,132,123,152,407
97,Elizabethtown ( 4 - 7 ),160,115,212,0 . 0 %,203,197,211,611
98,Elmhurst ( 2 - 8 ),261,216,239,0 . 0 %,234,219,239,692
99,Elmira ( 0 - 0 ),0,0,0,0 . 0 %,0,0,0,0
100,Elms ( 4 - 5 ),253,261,146,0 . 0 %,189,224,145,558
101,Emerson ( 3 - 8 ),216,98,213,0 . 0 %,154,80,219,453
102,Emmanuel (MA) ( 10 - 4 ),133,193,95,0 . 0 %,73,124,95,292
103,Endicott ( 8 - 6 ),41,39,85,0 . 0 %,55,19,102,176
104,Farmingdale State ( 5 - 8 ),126,108,226,0 . 0 %,135,66,227,428
105,FDU-Florham ( 3 - 7 ),123,78,214,0 . 0 %,145,117,216,478
106,Ferrum ( 9 - 4 ),209,247,86,0 . 0 %,157,199,78,434
107,Fitchburg State ( 6 - 6 ),219,229,158,0 . 0 %,204,209,158,571
108,Framingham State ( 10 - 3 ),66,109,47,0 . 0 %,63,140,52,255
109,Franciscan ( 1 - 9 ),246,175,245,0 . 0 %,241,203,245,689
110,Franklin ( 0 - 6 ),281,231,200,0 . 0 %,269,238,203,710
111,Fredonia ( 4 - 10 ),186,136,271,0 . 0 %,220,152,271,643
112,Geneseo ( 10 - 3 ),40,50,53,0 . 0 %,47,88,47,182
113,Geneva College ( 0 - 0 ),0,0,0,0 . 0 %,0,0,0,0
114,George Fox ( 9 - 3 ),75,140,74,0 . 0 %,38,52,59,149
115,Gordon ( 2 - 11 ),231,146,283,0 . 0 %,237,183,283,703
116,Goucher ( 3 - 10 ),196,118,272,0 . 0 %,218,142,273,633
117,Greensboro ( 1 - 11 ),282,242,277,0 . 0 %,263,257,276,796
118,Grove City ( 10 - 3 ),134,244,75,0 . 0 %,163,266,73,502
119,Guilford ( 6 - 7 ),234,234,189,0 . 0 %,170,164,190,524
120,Gwynedd Mercy ( 0 - 11 ),256,147,285,0 . 0 %,267,218,285,770
121,Hamline ( 5 - 6 ),206,228,167,0 . 0 %,183,194,167,544
122,Hanover ( 4 - 7 ),259,265,173,0 . 0 %,233,264,174,671
123,Hartford ( 6 - 6 ),161,160,159,0 . 0 %,177,170,159,506
124,Hartwick ( 6 - 5 ),89,93,140,0 . 0 %,136,161,138,435
125,Heidelberg ( 0 - 0 ),0,0,0,0 . 0 %,0,0,0,0
126,Hendrix ( 4 - 8 ),222,205,218,0 . 0 %,191,216,196,603
127,Hilbert ( 0 - 7 ),280,256,228,0 . 0 %,278,267,228,773
128,Hood ( 4 - 9 ),107,66,253,0 . 0 %,159,121,253,533
129,Hope ( 8 - 4 ),80,95,100,0 . 0 %,44,57,103,204
130,Huntingdon ( 2 - 8 ),276,263,240,0 . 0 %,257,259,240,756
131,Husson ( 3 - 6 ),203,179,179,0 . 0 %,211,205,179,595
132,Illinois Tech ( 3 - 9 ),240,225,257,0 . 0 %,231,178,257,666
133,Illinois Wesleyan ( 6 - 7 ),138,124,194,0 . 0 %,127,81,197,405
134,Immaculata ( 8 - 5 ),127,155,129,0 . 0 %,147,168,127,442
135,Ithaca ( 11 - 1 ),22,22,12,0 . 0 %,7,42,14,63
136,John Carroll ( 6 - 6 ),112,119,160,0 . 0 %,93,78,160,331
137,Johnson & Wales ( 7 - 4 ),109,183,101,0 . 0 %,78,103,108,289
138,Juniata ( 11 - 2 ),56,92,23,0 . 0 %,72,172,26,270
