rank,club,rating,link,class,season,gender,websource
--,214LAX DALLAS 2026 VOLT,--,,2026,2024,girls,insidelacrosse
--,315 Elite 2026 Green,--,,2026,2024,girls,insidelacrosse
--,Common Goal 2026,--,,2026,2024,girls,insidelacrosse
--,3d New England 2026,--,,2026,2024,girls,insidelacrosse
--,3d Virginia Metro 2026 Navy,--,,2026,2024,girls,insidelacrosse
--,3Point 2026,--,,2026,2024,girls,insidelacrosse
--,518 Excelerate 2026,--,,2026,2024,girls,insidelacrosse
--,518 Excelerate 2026 Blue,--,,2026,2024,girls,insidelacrosse
--,Aces Elite 2026,--,,2026,2024,girls,insidelacrosse
--,ADK Peak 2026,--,,2026,2024,girls,insidelacrosse
--,AFA 2026,--,,2026,2024,girls,insidelacrosse
--,All Lax Select 2026,--,,2026,2024,girls,insidelacrosse
--,AIM 2026,--,,2026,2024,girls,insidelacrosse
--,Alliance National 2026,--,,2026,2024,girls,insidelacrosse
--,Arc 2026,--,,2026,2024,girls,insidelacrosse
--,Atlanta Storm 2026 Blue,--,,2026,2024,girls,insidelacrosse
--,Atlanta Storm 2026 Orange,--,,2026,2024,girls,insidelacrosse
--,Atlantic County Wave 2026,--,,2026,2024,girls,insidelacrosse
--,Atlantic Shore 2026/2027,--,,2026,2024,girls,insidelacrosse
--,B12 Girls LAX 2026,--,,2026,2024,girls,insidelacrosse
--,214Lax Dallas 2025,--,,2025,2021,girls,insidelacrosse
--,3D Colorado 2025 AA,--,,2025,2021,girls,insidelacrosse
--,3D Maryland 2025 Baltimore,--,,2025,2021,girls,insidelacrosse
--,3D Maryland 2025 Baltimore,--,,2025,2021,girls,insidelacrosse
--,3D Maryland 2025 Frederick,--,,2025,2021,girls,insidelacrosse
--,3D National 2025 Dodgers,--,,2025,2021,girls,insidelacrosse
--,Aces 2025 Blue,--,,2025,2021,girls,insidelacrosse
--,ADK 2025,--,,2025,2021,girls,insidelacrosse
--,AFA 2025,--,,2025,2021,girls,insidelacrosse
--,All Lax Select 2025 Empower,--,,2025,2021,girls,insidelacrosse
--,ALL Lax Select 2025 Inspire,--,,2025,2021,girls,insidelacrosse
--,Aim 2025,--,,2025,2021,girls,insidelacrosse
--,All American Aim 2025 Stars and Stripes,--,,2025,2021,girls,insidelacrosse
--,Atlanta Storm 2025 Blue,--,,2025,2021,girls,insidelacrosse
--,Atlanta Storm 2025 Orange,--,,2025,2021,girls,insidelacrosse
--,Bandits 2025,--,,2025,2021,girls,insidelacrosse
--,Bay Area 2025,--,,2025,2021,girls,insidelacrosse
--,BBL Elite 2025 Black,--,,2025,2021,girls,insidelacrosse
--,BBL Elite 2025 Select,--,,2025,2021,girls,insidelacrosse
--,BBL 2025 North,--,,2025,2021,girls,insidelacrosse
--,Big 4 HHH 2025,--,,2025,2021,girls,insidelacrosse
--,Big 4 HHH 2025,--,,2025,2021,girls,insidelacrosse
--,Blackjack 2025-26,--,,2025,2021,girls,insidelacrosse
--,BLC 2025 Blue,--,,2025,2021,girls,insidelacrosse
--,BLC 25/26 Orange,--,,2025,2021,girls,insidelacrosse
--,Cardinal 2025,--,,2025,2021,girls,insidelacrosse
--,Cavalier 2025,--,,2025,2021,girls,insidelacrosse
--,Cavalier 2025-2026,--,,2025,2021,girls,insidelacrosse
--,CCLAX 2025,--,,2025,2021,girls,insidelacrosse
--,CLC 2025 Bold,--,,2025,2021,girls,insidelacrosse
1,LI Yellow Jackets 2025 Spallina,99.9,,2025,2023,girls,insidelacrosse
2,M&D 2025 Black,98.45,,2025,2023,girls,insidelacrosse
3,Mass Elite 2025 Red,98.36,,2025,2023,girls,insidelacrosse
4,Capital 2025 Blue,97.57,,2025,2023,girls,insidelacrosse
5,Sky Walkers 2025 Blue,97.18,,2025,2023,girls,insidelacrosse
6,STEPS Elite NJ 2025 Navy,97.13,,2025,2023,girls,insidelacrosse
7,Primetime 2025,97.1,,2025,2023,girls,insidelacrosse
8,Big 4 HHH 2025,96.45,,2025,2023,girls,insidelacrosse
9,NXT 2025 Black,96.41,,2025,2023,girls,insidelacrosse
10,Monster Elite 2025 Purple,96.07,,2025,2023,girls,insidelacrosse
11,Hero's 2025 Green,95.75,,2025,2023,girls,insidelacrosse
12,LI Yellow Jackets 2025 Thorn Rella,95.44,,2025,2023,girls,insidelacrosse
13,Aces Elite 2025,95.41,,2025,2023,girls,insidelacrosse
14,LI Top Guns 2025 Black,95.0,,2025,2023,girls,insidelacrosse
15,Salt City Snipers 2025 Pink,94.87,,2025,2023,girls,insidelacrosse
16,CT Grizzlies 2025 Navy,94.81,,2025,2023,girls,insidelacrosse
17,STEPS California 2025,94.26,,2025,2023,girls,insidelacrosse
18,LI Yellow Jackets 2025 Bertolone,93.96,,2025,2023,girls,insidelacrosse
19,LI Legacy 2025 Blue,93.94,,2025,2023,girls,insidelacrosse
20,Eagle Stix 2025 Blue,93.91,,2025,2023,girls,insidelacrosse
21,Florida Select 2025,93.86,,2025,2023,girls,insidelacrosse
22,Aim 2025,93.4,,2025,2023,girls,insidelacrosse
23,Team Elevate 2025 Blue,93.22,,2025,2023,girls,insidelacrosse
24,LI Jesters 2025 Black,93.19,,2025,2023,girls,insidelacrosse
25,MD United 2025 East,93.0,,2025,2023,girls,insidelacrosse
26,Tradition 2025,92.9,,2025,2023,girls,insidelacrosse
27,GRIT Dallas 2025,92.73,,2025,2023,girls,insidelacrosse
28,Triple Threat Elite 2025 Iron,92.66,,2025,2023,girls,insidelacrosse
29,DEWLAX 2025 BLACK,92.61,,2025,2023,girls,insidelacrosse
30,Philly Blast 2025,92.54,,2025,2023,girls,insidelacrosse
1,M&D 2024 Black,99.9,,2024,2023,girls,insidelacrosse
2,Monster Elite 2024 Purple,99.08,,2024,2023,girls,insidelacrosse
3,CT Grizzlies 2024 Navy,98.72,,2024,2023,girls,insidelacrosse
4,Sky Walkers 2024 Blue,98.45,,2024,2023,girls,insidelacrosse
