rank,team,powerRating,strengthOfSchedulePR,qualityWinFactorPR,championshipPercentage,ratingPercentageIndex,strengthOfScheduleRPI,qualityWinFactorRPI,selection,gender,division,webSource,rank,championPercentage,winRatio
1.0,Northwestern ,1,3,1,18.0,2,5,1,8,girls,D1,laxmath,,,12 - 2
2.0,Syracuse ,2,1,3,11.5,3,2,5,10,girls,D1,laxmath,,,12 - 3
3.0,Boston College ,4,13,8,9.5,12,8,8,28,girls,D1,laxmath,,,12 - 3
4.0,Notre Dame ,6,18,2,8.0,8,14,3,25,girls,D1,laxmath,,,13 - 2
5.0,Michigan ,7,21,6,5.0,4,22,2,28,girls,D1,laxmath,,,14 - 1
6.0,Maryland ,11,2,12,4.5,5,1,10,16,girls,D1,laxmath,,,11 - 4
7.0,Yale ,3,14,4,4.5,1,10,6,17,girls,D1,laxmath,,,11 - 1
8.0,Loyola ,5,23,5,4.0,10,24,4,38,girls,D1,laxmath,,,13 - 1
9.0,Virginia ,8,6,7,4.0,6,4,11,21,girls,D1,laxmath,,,12 - 3
10.0,Johns Hopkins ,17,4,16,3.0,9,3,16,28,girls,D1,laxmath,,,10 - 5
11.0,Stony Brook ,10,28,11,3.0,14,31,12,57,girls,D1,laxmath,,,13 - 2
12.0,Brown ,22,32,29,2.5,20,26,33,79,girls,D1,laxmath,,,9 - 4
13.0,Denver ,12,12,10,2.5,16,18,9,43,girls,D1,laxmath,,,11 - 3
14.0,Florida ,14,37,9,2.5,18,27,7,52,girls,D1,laxmath,,,13 - 2
15.0,Princeton ,16,5,18,2.5,13,12,17,42,girls,D1,laxmath,,,8 - 4
16.0,Navy ,19,45,23,2.0,25,46,28,99,girls,D1,laxmath,,,11 - 3
17.0,Stanford ,9,16,19,2.0,11,17,20,48,girls,D1,laxmath,,,9 - 3
18.0,Cornell ,33,22,48,1.5,38,48,42,128,girls,D1,laxmath,,,7 - 6
19.0,Harvard ,18,33,27,1.5,28,64,24,116,girls,D1,laxmath,,,8 - 3
20.0,North Carolina ,15,7,17,1.5,17,6,19,42,girls,D1,laxmath,,,9 - 5
21.0,Penn ,13,9,14,1.5,7,9,13,29,girls,D1,laxmath,,,9 - 3
22.0,Southern California ,25,26,33,1.5,22,36,29,87,girls,D1,laxmath,,,10 - 4
23.0,Fairfield ,28,69,13,0.0,15,42,14,71,girls,D1,laxmath,,,13 - 1
24.0,Richmond ,32,71,15,0.0,31,80,15,126,girls,D1,laxmath,,,12 - 2
25.0,Clemson ,21,20,35,0.0,26,20,38,84,girls,D1,laxmath,,,9 - 6
26.0,Duke ,31,19,31,0.0,32,11,34,77,girls,D1,laxmath,,,10 - 6
27.0,Virginia Tech ,37,29,51,0.0,39,28,61,128,girls,D1,laxmath,,,9 - 7
28.0,Akron ,117,120,92,0.0,110,116,91,317,girls,D1,laxmath,,,6 - 8
29.0,Albany ,45,11,80,0.0,43,13,75,131,girls,D1,laxmath,,,4 - 9
30.0,American ,86,80,87,0.0,74,61,88,223,girls,D1,laxmath,,,6 - 8
31.0,Arizona State ,40,35,67,0.0,50,16,71,137,girls,D1,laxmath,,,7 - 8
32.0,Army ,34,24,59,0.0,41,25,65,131,girls,D1,laxmath,,,6 - 7
33.0,Austin Peay ,0,0,0,0.0,0,0,0,0,girls,D1,laxmath,,,0 - 0
34.0,Binghamton ,59,73,69,0.0,59,66,68,193,girls,D1,laxmath,,,8 - 6
35.0,Boston University ,91,52,89,0.0,73,53,93,219,girls,D1,laxmath,,,4 - 9
36.0,Bryant ,50,67,52,0.0,42,65,52,159,girls,D1,laxmath,,,8 - 5
37.0,Bucknell ,92,77,94,0.0,94,99,94,287,girls,D1,laxmath,,,4 - 8
38.0,Butler ,106,58,125,0.0,107,78,125,310,girls,D1,laxmath,,,2 - 12
39.0,California ,80,70,100,0.0,87,75,102,264,girls,D1,laxmath,,,4 - 9
40.0,Campbell ,94,62,127,0.0,91,47,127,265,girls,D1,laxmath,,,3 - 12
41.0,Canisius ,88,104,57,0.0,62,103,53,218,girls,D1,laxmath,,,10 - 5
42.0,Central Connecticut ,130,124,106,0.0,124,125,107,356,girls,D1,laxmath,,,2 - 10
43.0,Central Michigan ,100,64,101,0.0,92,49,100,241,girls,D1,laxmath,,,4 - 11
44.0,Cincinnati ,62,84,47,0.0,68,98,45,211,girls,D1,laxmath,,,10 - 5
45.0,Coastal Carolina ,52,75,42,0.0,37,71,44,152,girls,D1,laxmath,,,10 - 4
46.0,Colgate ,84,39,109,0.0,78,38,117,233,girls,D1,laxmath,,,2 - 11
47.0,Colorado ,24,31,20,0.0,27,29,18,74,girls,D1,laxmath,,,10 - 4
48.0,Columbia ,81,43,98,0.0,84,70,96,250,girls,D1,laxmath,,,3 - 9
49.0,Connecticut ,30,48,45,0.0,45,59,49,153,girls,D1,laxmath,,,8 - 5
50.0,Dartmouth ,29,30,43,0.0,33,34,50,117,girls,D1,laxmath,,,7 - 5
51.0,Davidson ,51,65,65,0.0,54,51,66,171,girls,D1,laxmath,,,8 - 6
52.0,Delaware ,49,63,50,0.0,49,74,54,177,girls,D1,laxmath,,,9 - 5
53.0,Delaware State ,129,125,126,0.0,121,113,124,358,girls,D1,laxmath,,,2 - 11
54.0,Detroit Mercy ,116,109,123,0.0,120,121,122,363,girls,D1,laxmath,,,3 - 11
55.0,Drexel ,27,36,30,0.0,21,21,21,63,girls,D1,laxmath,,,10 - 4
56.0,Duquesne ,114,105,81,0.0,96,109,80,285,girls,D1,laxmath,,,7 - 7
57.0,East Carolina ,77,49,110,0.0,83,45,114,242,girls,D1,laxmath,,,3 - 11
58.0,Eastern Michigan ,109,110,64,0.0,103,115,63,281,girls,D1,laxmath,,,6 - 6
59.0,Elon ,71,61,75,0.0,65,84,76,225,girls,D1,laxmath,,,7 - 7
60.0,Fairleigh Dickinson ,128,127,129,0.0,126,118,129,373,girls,D1,laxmath,,,2 - 13
61.0,Florida State ,0,0,0,0.0,0,0,0,0,girls,D1,laxmath,,,0 - 0
62.0,Furman ,89,83,90,0.0,90,85,89,264,girls,D1,laxmath,,,6 - 8
63.0,Gardner Webb ,131,99,130,0.0,125,111,130,366,girls,D1,laxmath,,,0 - 14
64.0,George Mason ,85,116,68,0.0,88,107,67,262,girls,D1,laxmath,,,9 - 6
65.0,George Washington ,113,101,120,0.0,111,93,119,323,girls,D1,laxmath,,,4 - 11
66.0,Georgetown ,42,27,77,0.0,57,30,73,160,girls,D1,laxmath,,,6 - 9
67.0,High Point ,76,90,53,0.0,71,94,56,221,girls,D1,laxmath,,,8 - 5
68.0,Hofstra ,41,57,58,0.0,51,81,57,189,girls,D1,laxmath,,,9 - 5
69.0,Holy Cross ,43,59,28,0.0,24,43,30,97,girls,D1,laxmath,,,10 - 3
70.0,Howard ,132,126,131,0.0,127,126,131,384,girls,D1,laxmath,,,0 - 14
