Champ % Rank,Team,PR,SOS-PR,QWF-PR,Champ %,RPI,SOS-RPI,QWF-RPI,Selection
271,Orange Lutheran ( 5 - 1 ),271,685,285,0 . 0 %,284.0,506.0,285.0,1075.0
272,Corona Del Mar ( 2 - 1 ),272,463,3144,0 . 0 %,479.0,589.0,3141.0,4209.0
273,Hillgrove ( 2 - 0 ),273,815,104,0 . 0 %,581.0,745.0,100.0,1426.0
274,Sonoma Valley ( 1 - 0 ),274,645,131,0 . 0 %,733.0,802.0,128.0,1663.0
275,Torrey Pines ( 1 - 0 ),275,646,137,0 . 0 %,734.0,824.0,134.0,1692.0
276,Asheville School ( 1 - 0 ),276,647,169,0 . 0 %,749.0,2828.0,166.0,3743.0
277,Cannon School ( 1 - 0 ),277,648,170,0 . 0 %,750.0,2830.0,167.0,3747.0
278,Cary HS ( 1 - 0 ),278,649,171,0 . 0 %,751.0,2835.0,168.0,3754.0
279,Charlotte Catholic ( 1 - 0 ),279,650,172,0 . 0 %,752.0,2837.0,169.0,3758.0
280,Forsyth CDS ( 1 - 0 ),280,651,176,0 . 0 %,755.0,2852.0,173.0,3780.0
281,Heritage ( 1 - 0 ),281,652,179,0 . 0 %,757.0,2858.0,176.0,3791.0
282,JH Rose ( 1 - 0 ),282,653,182,0 . 0 %,760.0,2865.0,179.0,3804.0
283,North Davidson ( 1 - 0 ),283,654,188,0 . 0 %,763.0,2871.0,185.0,3819.0
284,Pine Lake Prep ( 1 - 0 ),284,655,191,0 . 0 %,765.0,2878.0,188.0,3831.0
285,Ravenscroft School ( 1 - 0 ),285,656,193,0 . 0 %,767.0,2882.0,190.0,3839.0
286,Wake Forest ( 1 - 0 ),286,657,197,0 . 0 %,770.0,2894.0,194.0,3858.0
287,Hendersonville ( 1 - 0 ),287,658,200,0 . 0 %,774.0,3343.0,197.0,4314.0
288,Anderson ( 3 - 0 ),288,695,71,0 . 0 %,396.0,674.0,69.0,1139.0
289,Del Oro ( 2 - 0 ),289,548,82,0 . 0 %,290.0,597.0,80.0,967.0
290,Saugus ( 3 - 2 ),290,385,3349,0 . 0 %,124.0,139.0,3341.0,3604.0
291,Woodlands ( 4 - 1 ),291,567,3110,0 . 0 %,192.0,380.0,3110.0,3682.0
292,Reagan ( 2 - 2 ),292,302,3389,0 . 0 %,252.0,244.0,3385.0,3881.0
293,South Brunswick ( 1 - 0 ),293,773,195,0 . 0 %,512.0,723.0,192.0,1427.0
294,Washington ( 5 - 2 ),294,615,3268,0 . 0 %,319.0,479.0,3255.0,4053.0
295,Durant ( 3 - 2 ),295,335,3192,0 . 0 %,257.0,305.0,3323.0,3885.0
296,Urban School ( 2 - 1 ),296,373,3138,0 . 0 %,149.0,228.0,3135.0,3512.0
297,Newbury Park ( 1 - 0 ),297,661,144,0 . 0 %,553.0,1.0,143.0,697.0
298,Salinas ( 1 - 1 ),298,266,3182,0 . 0 %,361.0,373.0,260.0,994.0
299,Greenville ( 4 - 1 ),299,562,3105,0 . 0 %,134.0,268.0,3108.0,3510.0
300,Harrison ( 2 - 3 ),300,186,3524,0 . 0 %,428.0,370.0,3517.0,4315.0
301,Canyon Crest ( 2 - 0 ),301,546,88,0 . 0 %,135.0,408.0,86.0,629.0
302,North Atlanta ( 3 - 3 ),302,208,3509,0 . 0 %,255.0,246.0,3501.0,4002.0
